date,Y1,Y2,Y3,Y4,Y5,Y4a
2000-03-26,1.2148622,0.14704879,-1.1581148,1.3671404,1.2920291,-2.5309622
2000-03-27,0.9889215,0.4761617,-0.0013108153,0.85617405,0.3803844,0.268793
2000-03-28,1.0167835,0.24095266,-1.318708,1.4894514,0.43246,0.64270496
2000-03-29,0.27029967,-0.013715559,-0.107550696,1.4974741,-0.0812566,0.74522024
2000-03-30,-0.8917815,1.2290168,-0.18804163,-0.85759425,0.72004324,-0.032862145
2000-03-31,-0.007729399,-0.9553232,-0.6570664,0.49367747,-1.6780626,1.4218653
2000-04-01,-0.7593982,-1.9090194,-0.2662222,0.9234556,1.3014705,0.5664555
2000-04-02,0.49043295,-2.0277314,1.7793117,2.3487136,0.98373646,1.4884543
2000-04-03,-0.5217914,-1.6382773,3.1596823,0.9838747,3.4202142,-0.98743296
2000-04-04,0.24010316,0.023922347,0.70617574,0.7864528,2.9933228,-1.3736377
2000-04-05,-0.989681,-1.3469144,1.696091,0.83965915,-0.9161583,-1.2128584
2000-04-06,0.9052943,-1.1278452,0.18130562,-0.5775781,0.8944473,-0.9469842
2000-04-07,2.4259982,-1.426642,0.7436932,-0.49958777,1.214874,-1.0051728
2000-04-08,2.8396869,-0.6004398,4.1455092,-0.37399355,-1.1763988,0.98282295
2000-04-09,1.2043037,-1.8576349,1.6061996,-0.3432469,3.489907,1.2054243
2000-04-10,1.2549665,-0.5548654,2.1016247,-1.7458735,1.7190034,-0.5198731
2000-04-11,1.0408055,1.4723008,1.451435,-1.4909085,0.11784774,-1.3306243
2000-04-12,0.94062257,-0.8907332,-1.6858422,0.10977071,-0.70146495,-0.74078304
2000-04-13,0.6758627,-0.7030329,1.8893768,-1.6461645,-0.9290336,-2.0633254
2000-04-14,1.5602683,-0.8938897,2.0600884,-0.10535471,-0.44742915,-1.6031166
2000-04-15,-0.5013957,-0.314957,3.8106418,0.8155947,-1.0735496,-1.2968054
2000-04-16,0.83098215,1.5584904,0.38921687,-1.4501706,1.2968864,-0.641536
2000-04-17,0.5073947,0.398547,-0.14656238,-2.1771472,-1.4628901,-0.10064728
2000-04-18,-0.08031663,-0.40859598,-0.04664392,-2.170729,-2.4057736,-1.0194134
2000-04-19,-0.23569189,-0.18874134,1.2586474,-2.3723013,-0.46443883,-0.5571919
2000-04-20,-0.4405139,-1.3033298,-0.6606239,-2.7997937,-0.5215956,-1.2858154
2000-04-21,-0.44198442,0.19970801,0.3916565,-0.9457776,-2.5656822,-0.1951913
2000-04-22,-0.59487325,0.8362138,-0.5432279,-1.7351037,-1.060135,-0.86083126
2000-04-23,-0.2555752,0.04130404,-1.0520133,-0.76681256,-2.2144177,-2.2609913
2000-04-24,-0.10741224,-1.0725206,0.35709092,-0.34392145,-2.94341,-0.84286475
2000-04-25,0.36655834,-1.6268404,1.619988,-0.64272463,-0.07666927,0.7680182
2000-04-26,-1.024733,-1.28965,0.12323863,-0.65327924,1.2011517,1.9291759
2000-04-27,-1.2795224,-2.4793139,0.033420768,0.7384996,1.2872735,2.052061
2000-04-28,0.44309968,-2.115381,-0.7795389,-0.29220918,0.10186942,0.23563424
2000-04-29,0.7803169,-1.9645705,0.8388838,-0.7622331,-1.9385263,1.2586079
2000-04-30,1.6224649,-1.8641398,2.8247354,-0.40457484,0.49844941,2.7448559
2000-05-01,0.11701734,-1.7944682,6.0498137,-0.12571429,2.7943363,-0.054519057
2000-05-02,0.6970867,-2.0306642,-0.11926435,0.82967985,3.6999137,0.266234
2000-05-03,1.0266248,-1.3694427,2.5768304,0.4987608,2.231781,0.50939703
2000-05-04,0.11159234,-0.7653012,0.5307086,-0.30051312,1.5442566,1.9925246
2000-05-05,-0.2468575,-0.4374586,0.5097017,-2.106332,0.118237235,2.5906348
2000-05-06,-0.5040367,-2.034805,-0.10864603,-0.15488936,2.1352773,2.6460228
2000-05-07,1.0421886,-1.6804953,1.4759195,1.3806834,1.359979,3.6040986
2000-05-08,-0.05196773,-2.0774243,0.14578886,0.96740794,2.2324677,1.8836417
2000-05-09,-1.2609267,-1.7142242,1.3179183,1.0023685,1.1746933,0.9709553
2000-05-10,0.05881226,-0.93150765,0.5809452,-0.035932075,0.91523093,0.532583
2000-05-11,0.16908006,-2.3454628,0.67577195,0.68428946,1.084321,-2.0544953
2000-05-12,2.8362243,-2.240274,1.6809133,-0.35468018,3.0229082,-1.0447483
2000-05-13,3.4119694,-1.8574252,3.3833566,0.27228165,-0.4029043,-1.5988863
2000-05-14,2.5167754,-1.1648213,1.8759859,2.5483463,2.3676097,-2.4128954
2000-05-15,1.6960157,0.39949247,1.4045014,1.9630109,1.8386495,-2.513663
2000-05-16,1.4064434,0.6070126,1.036932,1.2772312,0.4153824,-1.7408502
2000-05-17,1.2414697,1.3056921,-0.49066436,-0.13810542,-0.8798967,-0.59017754
2000-05-18,2.1272247,-0.25030518,-0.5269966,-0.9735203,-1.5177393,0.56005013
2000-05-19,2.8251228,1.1529624,2.041903,0.2661695,-1.468048,0.2786958
2000-05-20,2.7445605,0.84241086,0.5943741,-0.18353468,1.0190895,-0.9590968
2000-05-21,4.8877926,1.1182923,0.9020777,-0.093106076,0.16995883,-0.04353546
2000-05-22,4.896215,1.1340071,1.7008665,-0.27067527,-0.030888077,2.1718335
2000-05-23,3.545184,0.512526,1.5326453,-0.9921753,-1.949119,1.554329
2000-05-24,2.6064234,-0.011834476,0.14015111,0.325155,-2.0277703,0.60191137
2000-05-25,0.59883964,-1.5782405,1.6852857,0.33120394,-0.68562776,-0.50582826
2000-05-26,-0.82797396,-1.9339762,1.2422025,-0.39128184,-0.1780036,0.110116005
2000-05-27,0.19595364,-1.189348,1.3568721,0.9139797,0.6405727,0.15902591
2000-05-28,0.434154,-0.9823729,0.06452244,-0.42077464,2.480529,0.7082247
2000-05-29,-1.1839267,0.22666286,1.4994557,1.4143436,0.44611174,3.5117097
2000-05-30,-0.07396127,1.1893291,0.4486989,0.89180857,3.068799,2.246094
2000-05-31,-1.0396317,1.9320272,-1.2844036,-0.568488,2.0391476,2.7071574
2000-06-01,0.5819538,0.6995798,-2.909953,-0.072514586,-1.2254287,3.778586
2000-06-02,0.85600394,1.5846715,1.3314669,-1.3435786,-0.7245969,2.8142736
2000-06-03,0.6837666,0.66507214,-1.3222698,-0.87677246,0.37326708,1.0391047
2000-06-04,-0.4476024,2.0836475,-0.35118523,0.7936215,0.25844422,0.75649107
2000-06-05,1.992736,1.3814603,-3.0702672,1.2513937,0.9451335,1.3209913
2000-06-06,1.5811143,-0.48104438,0.5539565,2.723844,-0.9393173,2.126206
2000-06-07,0.81629705,0.049627643,0.1175223,1.7405024,2.5780468,2.3733633
2000-06-08,0.77441555,-0.7444008,2.2880225,-0.10711827,1.9040614,1.8005289
2000-06-09,0.39713246,-0.20759745,0.9283799,-2.6419282,1.9263812,0.13304731
2000-06-10,0.8134725,1.2823879,2.11664,-2.2828135,-1.6127312,-0.4457923
2000-06-11,0.9102828,1.772885,-1.3818251,0.5370078,-1.4235964,-2.0718527
2000-06-12,1.6299274,0.8606023,-1.2176155,1.3591267,0.16502404,-3.3348882
2000-06-13,0.9733866,1.273933,1.3413389,-0.2680451,-0.53200763,-1.8502486
2000-06-14,1.7718158,-0.10308239,1.4547111,1.01997,-0.7135432,-1.748106
2000-06-15,0.6354295,-0.3414785,2.41702,2.3060532,1.0288538,-2.3774843
2000-06-16,0.84777546,-1.1121944,-0.14038576,1.553754,3.9609818,-1.7550431
2000-06-17,0.35782024,-1.7757982,3.167723,-0.7114486,1.142307,0.4327421
2000-06-18,0.031214118,-1.0900731,1.3259537,-0.66602695,1.9938151,1.3409841
2000-06-19,0.46044695,-0.28301775,0.43307006,0.64199513,2.147422,0.20746428
2000-06-20,-0.4962012,-0.57643265,2.035491,-0.090536766,1.4025269,0.23026845
2000-06-21,0.41490898,-1.366453,-1.5813278,0.41670308,0.8191763,-0.6619355
2000-06-22,0.51345766,-1.0313377,1.238824,0.049535103,0.09454651,-0.900186
2000-06-23,2.676992,-2.1665533,-0.071498215,-0.3381981,0.091378525,-1.8047796
2000-06-24,2.6977675,-0.68671364,4.6086335,-1.4538757,-0.97413033,-0.37531427
2000-06-25,2.1554258,0.49542212,2.242072,-0.95115376,1.4787971,-1.7174326
2000-06-26,0.6658769,0.029601758,0.6814664,-0.16192006,-0.60872287,-2.9690845
2000-06-27,1.5434914,-0.38729805,1.1757534,-0.59337217,-1.8909812,-1.8631566
2000-06-28,1.0466818,0.5072856,0.60060614,-0.15757027,-0.41234148,-1.720902
2000-06-29,0.027860451,0.47319067,1.5292524,0.65531325,1.0616888,-0.9376948
2000-06-30,-0.93351424,-0.15118027,-1.4237972,1.0728354,0.89260983,-0.35288924
2000-07-01,-0.34485468,-0.62303203,-0.7983834,2.1837082,-0.20164949,-0.031758178
2000-07-02,-1.2798557,0.15659606,1.1524048,2.1475365,1.1978279,-1.8534105
2000-07-03,-2.2860694,0.6796803,-1.6356498,2.8836153,-0.20257317,-1.1225553
2000-07-04,-4.8170376,2.0086503,-1.7173378,1.7866706,0.007951307,0.67036617
2000-07-05,-4.4400167,2.963293,-5.6829877,1.3934447,0.6176698,0.54427314
2000-07-06,-4.331915,2.3411357,-4.549632,-2.088665,-2.6633675,0.6572765
2000-07-07,-5.3307204,0.87876797,-4.7685857,-1.7087162,-2.3194501,-0.18077958
2000-07-08,-4.8262925,-0.26056233,-3.8019848,-1.5660129,-2.0691874,0.6944051
2000-07-09,-3.6898537,0.10076954,-1.9801913,-1.9873819,-0.6736818,-0.021252882
2000-07-10,-3.7857718,2.2366555,-2.6286674,-2.7816856,-2.0388238,0.2622217
2000-07-11,-2.5433352,1.8602513,-4.738545,-3.510058,-2.4078035,0.85079694
2000-07-12,-0.2663874,2.0618029,-3.166788,-2.1786609,-3.751283,2.0271828
2000-07-13,0.7273148,1.3653151,-1.108584,-4.0584707,-2.4716609,2.842725
2000-07-14,0.5951789,2.225627,-0.6433865,-2.8562264,-3.3571084,1.560898
2000-07-15,0.20661542,4.4502535,-1.008656,-3.19826,-2.2014391,1.2100822
2000-07-16,-0.9071774,2.8012073,-3.8351235,-2.3770437,-3.8697524,1.6470562
2000-07-17,-0.15129815,1.2224298,-2.0024767,-1.3373152,-3.2313268,-0.91594
2000-07-18,-1.1717193,0.692557,-0.40587142,0.73753244,-1.5755982,-0.6446337
2000-07-19,-1.2798767,1.1081868,-0.853917,1.2499566,-0.5994404,-0.6784837
2000-07-20,-0.6824544,1.5139664,-1.685989,-0.46766883,1.0188779,0.68679094
2000-07-21,1.0256082,0.746079,-1.1446686,-0.0022200434,0.65736496,-0.18920892
2000-07-22,0.9973116,2.097868,0.50978136,0.32683983,0.22738723,-0.4956658
2000-07-23,0.0947266,2.0966158,-1.119805,1.767999,-1.2324466,0.8130944
2000-07-24,-0.38621265,0.909851,-1.0442762,2.2426062,-0.12828368,1.579056
2000-07-25,-0.60578114,0.03596494,-0.8599445,1.5934341,2.0426497,0.28155082
2000-07-26,-0.45048827,-2.1521595,1.2991527,1.2065688,0.90282005,1.4846553
2000-07-27,-1.5759631,-2.4732594,1.7823473,0.86439,3.7810028,2.5521064
2000-07-28,-2.612634,-2.5728452,1.3654083,0.5991833,2.415598,2.2709177
2000-07-29,-1.8087043,-1.8565682,-0.1615827,1.0040859,1.5090456,3.405757
2000-07-30,-1.7832003,-2.8105838,1.8162323,2.2596252,4.2164507,0.37377262
2000-07-31,-0.4306832,-2.7374518,0.6777463,2.3342738,2.9308789,0.1551954
2000-08-01,0.45621604,-2.7427456,1.1444191,1.1065729,2.6926823,1.5564816
2000-08-02,-0.33199692,-2.617022,0.54932463,-0.13248034,1.7076987,0.65792567
2000-08-03,-1.9366711,1.1607125,2.4975498,1.0456496,-0.026781896,0.12834425
2000-08-04,-1.7397814,-0.19928947,-3.2784753,3.415721,2.7662923,-0.20522064
2000-08-05,-1.718153,-0.83840007,-0.9146059,1.9028218,0.28167304,0.760627
2000-08-06,-1.2353535,-1.1401712,-0.9448388,1.5366931,-0.12160674,1.1363322
2000-08-07,0.20418707,-0.12123105,-1.0237527,-1.2388512,2.2748592,1.5182728
2000-08-08,-0.74836296,1.2175642,0.8700204,-1.655511,0.30331737,2.6464972
2000-08-09,0.6178149,-0.3237197,-1.1417991,-1.146232,0.012255466,2.9188151
2000-08-10,0.5618786,0.3899876,0.9699808,-1.1103331,0.50204957,3.331701
2000-08-11,1.5727681,-0.90671444,0.043945953,-1.013063,-0.023316037,3.2330587
2000-08-12,0.26809627,-0.78536534,1.1888977,-0.51179403,0.83826566,3.8007882
2000-08-13,0.052011456,-1.4591596,1.5746784,1.4765955,3.3004534,2.0758662
2000-08-14,0.7560818,-0.8313123,1.5590879,2.2278318,0.9913135,1.9075184
2000-08-15,1.3409467,1.4971259,2.8867276,1.2200944,2.4841049,-0.51418936
2000-08-16,0.018165326,2.1162946,-1.1661123,0.44278944,0.5011403,-0.09511267
2000-08-17,1.1257583,1.9559925,-2.7149456,2.7206063,-3.407225,-0.73133653
2000-08-18,2.4879975,1.1147835,-1.4096744,1.2093993,-0.7510434,-0.90245086
2000-08-19,1.2180184,1.5086458,1.7277926,1.804658,-0.104677305,-0.6999961
2000-08-20,-0.13393125,1.6206216,-1.7254535,0.43610653,1.6160609,-0.4873913
2000-08-21,1.0118941,1.1438296,-2.8091948,-1.5049437,-0.667791,-0.09672485
2000-08-22,3.6046896,0.48640603,0.25892746,0.22700346,-2.7954772,-0.17519444
2000-08-23,3.4231124,-0.40193927,-0.36106536,0.7433136,-0.093296036,-1.4667739
2000-08-24,2.0893955,1.436002,3.7488093,2.5378537,-0.6561597,-1.2060685
2000-08-25,-0.014475226,1.2874662,-0.24695836,2.4048526,2.1609254,-1.2398008
2000-08-26,0.63300717,1.046437,0.50768787,1.024721,0.2595988,-0.056751143
2000-08-27,0.580592,-0.5752365,-1.2644347,0.9795099,-0.5073047,-0.08461535
2000-08-28,0.42307618,-0.29361624,-0.11030639,0.32869726,0.56112754,0.77831674
2000-08-29,-0.5949968,0.52633905,2.0615854,0.17500041,0.21478166,-0.9991975
2000-08-30,0.058396757,-0.87818706,0.90995145,0.9188892,2.164666,0.14443824
2000-08-31,0.5948601,-0.16633059,-0.16624309,0.30254248,1.703885,0.79042584
2000-09-01,2.2693472,-1.7267205,1.0837843,0.19219527,0.6738686,-0.030560762
2000-09-02,2.793857,0.25598416,4.321547,-0.057297856,1.4610798,1.282359
2000-09-03,1.5866987,2.2850552,2.3799334,0.92824316,2.9241905,0.51868176
2000-09-04,2.758878,1.3836455,1.1445614,-0.34815064,0.7502921,-1.3507353
2000-09-05,-0.34370723,2.0331857,2.0490804,0.74014944,0.4431608,-0.78805935
2000-09-06,-1.6296986,0.6570354,-2.9686065,-1.029019,0.46846506,-1.4296327
2000-09-07,-1.6916374,2.7774167,-1.7080913,1.1008288,-2.7881489,-0.99679685
2000-09-08,0.27942902,1.2026197,-4.136357,0.11506732,0.30479088,-2.2349217
2000-09-09,0.2934563,1.5418686,-0.24899304,-0.841226,-4.8166275,-2.4440744
2000-09-10,-1.7302543,0.5906108,0.21245474,-1.5987805,-1.1611714,-1.2383435
2000-09-11,-0.5333425,0.5813747,-1.4175253,-2.1252623,-0.36284673,-2.089144
2000-09-12,-0.019988572,0.18999656,-0.80011874,-2.7625654,-0.2661432,-1.7881542
2000-09-13,-0.43759745,0.31382042,-1.6235117,-3.6793299,-1.9820539,-2.1957517
2000-09-14,0.20752087,-0.18121669,0.37896323,-2.513258,-5.121406,-1.4116471
2000-09-15,0.5009594,0.4104129,1.4411135,-2.5304623,-0.6963741,-1.7417935
2000-09-16,0.78684324,-0.51815385,1.1870133,-1.8602135,-1.4224895,-2.6009743
2000-09-17,0.6343292,0.1316169,1.9024682,-1.9772507,-2.3777874,-1.3425045
2000-09-18,0.6859844,-0.58583796,-0.9400071,-1.2738552,-1.227097,-1.0374441
2000-09-19,0.29308593,-0.59312254,0.6804286,-1.6650374,-1.9602664,-0.10170071
2000-09-20,0.008055705,-0.64552385,1.9791231,-2.779492,0.5982641,-0.18003732
2000-09-21,-1.7486078,-1.3072095,0.68352365,-1.3576566,-0.15430644,0.24774095
2000-09-22,-4.1436663,0.07142313,-0.5612344,-0.26015535,-0.5942326,0.90733796
2000-09-23,-4.1830387,0.29652295,-3.2000537,-1.444951,-0.34453493,-0.36798492
2000-09-24,-4.0861816,-0.9700305,-3.8624368,-1.1118083,-4.036223,-0.7915859
2000-09-25,-3.4589722,-0.84133774,-2.8857567,0.1291096,-2.414605,-0.40715384
2000-09-26,-3.1107593,-1.7784083,-2.9171064,0.11011265,-1.6333578,-0.23673455
2000-09-27,-4.1560106,-1.671008,0.48281232,-0.6012388,-1.5351915,-0.19403322
2000-09-28,-1.7226949,-1.7149816,-0.21528667,-1.2518497,-0.057121497,-0.316963
2000-09-29,-0.06725116,-1.5370519,0.8057976,-0.69879353,-1.2158625,-1.28189
2000-09-30,0.88593614,0.44482815,1.4854152,-0.4560204,1.0394689,-4.0433564
2000-10-01,0.14919576,1.2685406,1.5728189,0.6296022,-0.5332122,-3.8822901
2000-10-02,-0.6616316,2.709714,-3.5411758,0.6718683,-1.0917307,-2.4211817
2000-10-03,0.26456738,1.591639,-1.867147,0.6075537,-2.084301,-2.731117
2000-10-04,-1.5052961,0.3962327,-2.2261238,-1.2154436,-1.3808792,-3.274352
2000-10-05,-1.0816857,1.911362,-0.714068,-1.271077,-2.5659568,-1.1854182
2000-10-06,-2.2337472,2.2831016,-0.5219791,0.89386195,-1.5284557,1.1030549
2000-10-07,-0.96641815,3.1432106,-4.464454,0.61296684,1.1926105,0.4403192
2000-10-08,1.0026406,3.421253,-2.912086,1.0838041,-1.0026256,0.02245464
2000-10-09,0.58882964,2.6338198,-1.9819416,-0.6791105,-2.462863,0.64224863
2000-10-10,0.3900536,1.6918571,-3.50612,-0.26570335,-1.978483,0.67415667
2000-10-11,1.9381949,1.6317667,-0.8911706,0.012502678,-1.5736794,2.9059927
2000-10-12,1.932759,0.99731696,0.14969954,0.7658165,0.4544117,1.7811856
2000-10-13,1.9491923,-0.17182383,1.3968184,0.70610493,1.3933039,0.24852832
2000-10-14,1.079734,-1.2442932,2.517024,0.5782847,0.8529774,-0.3344457
2000-10-15,-0.39130127,0.6173415,1.9202493,-0.72129875,0.5114338,0.37658674
2000-10-16,-0.052206922,1.18459,-0.48052317,-0.7232648,-0.036744926,0.27039444
2000-10-17,0.17454074,0.4005018,-1.725006,-1.7644494,-2.258283,0.5534172
2000-10-18,0.27655002,0.28669423,-0.67604905,-0.13173999,-1.7314037,0.33548167
2000-10-19,1.2368511,0.35999677,0.071985066,-0.24976635,0.48855996,0.8640802
2000-10-20,0.44882217,1.914117,1.0366973,-0.76486564,-0.02445665,1.1457292
2000-10-21,1.7565001,1.5426986,-0.46278533,-0.046683125,-0.001131022,-0.26769912
2000-10-22,1.4326899,0.48570538,-0.3285782,-0.4515225,1.9110713,-1.0754808
2000-10-23,0.9131333,1.6536859,0.76597553,-1.0725043,0.23188132,0.18701442
2000-10-24,1.1652772,0.1029826,0.14358936,0.5002597,-1.4508607,1.8851048
2000-10-25,0.91000354,1.2280657,1.1785399,-0.33900094,-0.0035740435,1.0655432
2000-10-26,-0.71995,0.1630558,-0.4131164,-2.5184262,-0.37407452,1.3924422
2000-10-27,0.13532409,1.0758735,-1.8238583,-0.86707634,-1.0295769,1.4222765
2000-10-28,-1.4052819,3.1556792,-1.584223,0.15692893,0.29635087,1.4536014
2000-10-29,0.5655668,0.43080914,-3.0352693,1.3810273,-1.851387,1.004647
2000-10-30,-0.94535786,0.026592407,0.82085294,2.4855957,-0.7557059,0.8562567
2000-10-31,-0.73499835,1.2532016,-0.6544015,2.2729585,2.8429024,2.3241
2000-11-01,0.9090907,1.1298999,-1.4899433,1.9704474,0.19682865,0.69788307
2000-11-02,0.6296632,0.51472,-0.4479155,1.8200514,-0.020188972,1.4249173
